nohup: ignoring input
API_KEY: 5mYCDHRdMY1kBljj8ZfUZGEXvX0LHq2yAhqDzyP37AuH0fF3KMWjnEvFNaOp1n9m
  GBP: 0.0
  EUR: 0.0
  KAVA: 0.0
  RUB: 0.0
  UAH: 0.0
  ARPA: 0.0
  TRY: 0.0
  CTXC: 0.0
  USD: 0.0
  AERGO: 0.0
  BCH: 0.0
  TROY: 0.0
  IDR: 0.0
  COP: 0.0
  MXN: 0.0
  ARS: 0.0
  BRL: 0.0
  VITE: 0.0
  FTT: 0.0
  PLN: 0.0
  CZK: 0.0
  RON: 0.0
  AUD: 0.0
  OGN: 0.0
  DREP: 0.0
  BULL: 0.0
  BEAR: 0.0
  ETHBULL: 0.0
  ETHBEAR: 0.0
  XRPBULL: 0.0
  XRPBEAR: 0.0
  EOSBULL: 0.0
  EOSBEAR: 0.0
  JPY: 0.0
  TCT: 0.0
  WRX: 0.0
  LTO: 0.0
  ZAR: 0.0
  MBL: 0.0
  COTI: 0.0
  BKRW: 0.0
  BNBBULL: 0.0
  BNBBEAR: 0.0
  HIVE: 0.0
  STPT: 0.0
  SOL: 0.0
  IDRT: 0.0
  CTSI: 0.0
  CHR: 0.0
  BTCUP: 0.0
  BTCDOWN: 0.0
  HNT: 0.0
  JST: 0.0
  FIO: 0.0
  BIDR: 0.0
  STMX: 0.0
  MDT: 0.0
  PNT: 0.0
  COMP: 0.0
  IRIS: 0.0
  MKR: 0.0
  SXP: 0.0
  SNX: 0.0
  DAI: 0.0
  ETHUP: 0.0
  ETHDOWN: 0.0
  ADAUP: 0.0
  ADADOWN: 0.0
  LINKUP: 0.0
  LINKDOWN: 0.0
  DOT: 0.0
  RUNE: 0.0
  BNBUP: 0.0
  BNBDOWN: 0.0
  XTZUP: 0.0
  XTZDOWN: 0.0
  AVA: 0.0
  BAL: 0.0
  YFI: 0.0
  SRM: 0.0
  ANT: 0.0
  CRV: 0.0
  SAND: 0.0
  OCEAN: 0.0
  NMR: 0.0
  LUNA: 0.0
  IDEX: 0.0
  RSR: 0.0
  PAXG: 0.0
  WNXM: 0.0
  TRB: 0.0
  EGLD: 0.0
  BZRX: 0.0
  WBTC: 0.0
  KSM: 0.0
  SUSHI: 0.0
  YFII: 0.0
  DIA: 0.0
  BEL: 0.0
  UMA: 0.0
  EOSUP: 0.0
  TRXUP: 0.0
  EOSDOWN: 0.0
  TRXDOWN: 0.0
  XRPUP: 0.0
  XRPDOWN: 0.0
  DOTUP: 0.0
  DOTDOWN: 0.0
  NBS: 0.0
  WING: 0.0
  SWRV: 0.0
  LTCUP: 0.0
  LTCDOWN: 0.0
  CREAM: 0.0
  UNI: 0.0
  OXT: 0.0
  SUN: 0.0
  AVAX: 0.0
  BURGER: 0.0
  BAKE: 0.0
  FLM: 0.0
  SCRT: 0.0
  XVS: 0.0
  CAKE: 0.0
  SPARTA: 0.0
  UNIUP: 0.0
  UNIDOWN: 0.0
  ALPHA: 0.0
  ORN: 0.0
  UTK: 0.0
  NEAR: 0.0
  VIDT: 0.0
  AAVE: 0.0
  FIL: 0.0
  SXPUP: 0.0
  SXPDOWN: 0.0
  INJ: 0.0
  FILDOWN: 0.0
  FILUP: 0.0
  YFIUP: 0.0
  YFIDOWN: 0.0
  CTK: 0.0
  EASY: 0.0
  AUDIO: 0.0
  BCHUP: 0.0
  BCHDOWN: 0.0
  BOT: 0.0
  AXS: 0.0
  AKRO: 0.0
  HARD: 0.0
  KP3R: 0.0
  RENBTC: 0.0
  SLP: 0.0
  STRAX: 0.0
  UNFI: 0.0
  CVP: 0.0
  BCHA: 0.0
  FOR: 0.0
  FRONT: 0.0
  ROSE: 0.0
  MDX: 0.0
  HEGIC: 0.0
  AAVEUP: 0.0
  AAVEDOWN: 0.0
  PROM: 0.0
  BETH: 0.0
  SKL: 0.0
  GLM: 0.0
  SUSD: 0.0
  COVER: 0.0
  GHST: 0.0
  SUSHIUP: 0.0
  SUSHIDOWN: 0.0
  XLMUP: 0.0
  XLMDOWN: 0.0
  DF: 0.0
  JUV: 0.0
  PSG: 0.0
  BVND: 0.0
  GRT: 0.0
  CELO: 0.0
  TWT: 0.0
  REEF: 0.0
  OG: 0.0
  ATM: 0.0
  ASR: 0.0
  1INCH: 0.0
  RIF: 0.0
  BTCST: 0.0
  TRU: 0.0
  DEXE: 0.0
  CKB: 0.0
  FIRO: 0.0
  LIT: 0.0
  PROS: 0.0
  VAI: 0.0
  SFP: 0.0
  FXS: 0.0
  DODO: 0.0
  AUCTION: 0.0
  UFT: 0.0
  ACM: 0.0
  PHA: 0.0
  TVK: 0.0
  BADGER: 0.0
  FIS: 0.0
  QI: 0.0
  OM: 0.0
  POND: 0.0
  ALICE: 0.0
  DEGO: 0.0
  BIFI: 0.0
  LINA: 0.0
  PERP: 0.0
  RAMP: 0.0
  SUPER: 0.0
  CFX: 0.0
  TKO: 0.0
  AUTO: 0.0
  EPS: 0.0
  PUNDIX: 0.0
  TLM: 0.0
  1INCHUP: 0.0
  1INCHDOWN: 0.0
  MIR: 0.0
  BAR: 0.0
  FORTH: 0.0
  EZ: 0.0
  AR: 0.0
  ICP: 0.0
  SHIB: 0.0
  POLS: 0.0
  MASK: 0.0
  LPT: 0.0
  AGIX: 0.0
  ATA: 0.0
  NU: 0.0
  GTC: 0.0
  KLAY: 0.0
  TORN: 0.0
  KEEP: 0.0
  ERN: 0.0
  BOND: 0.0
  MLN: 0.0
  C98: 0.0
  FLOW: 0.0
  QUICK: 0.0
  RAY: 0.0
  MINA: 0.0
  QNT: 0.0
  CLV: 0.0
  XEC: 0.0
  ALPACA: 0.0
  FARM: 0.0
  VGX: 0.0
  MBOX: 0.0
  WAXP: 0.0
  TRIBE: 0.0
  GNO: 0.0
  USDP: 0.0
  DYDX: 0.0
  GALA: 0.0
  ILV: 0.0
  YGG: 0.0
  FIDA: 0.0
  AGLD: 0.0
  BETA: 0.0
  RAD: 0.0
  RARE: 0.0
  SSV: 0.0
  LAZIO: 0.0
  MOVR: 0.0
  CHESS: 0.0
  DAR: 0.0
  ACA: 0.0
  ASTR: 0.0
  BNX: 0.0
  RGT: 0.0
  CITY: 0.0
  ENS: 0.0
  PORTO: 0.0
  JASMY: 0.0
  AMP: 0.0
  PLA: 0.0
  PYR: 0.0
  SANTOS: 0.0
  RNDR: 0.0
  ALCX: 0.0
  MC: 0.0
  ANY: 0.0
  VOXEL: 0.0
  BICO: 0.0
  FLUX: 0.0
  UST: 0.0
  HIGH: 0.0
  OOKI: 0.0
  CVX: 0.0
  PEOPLE: 0.0
  SPELL: 0.0
  JOE: 0.0
  BDOT: 0.0
  GLMR: 0.0
  ACH: 0.0
  IMX: 0.0
  LOKA: 0.0
  BTTC: 0.0
  ANC: 0.0
  API3: 0.0
  XNO: 0.0
  COW: 0.0
  WOO: 0.0
  ALPINE: 0.0
  T: 0.0
  NBT: 0.0
  KDA: 0.0
  APE: 0.0
  GMT: 0.0
  MOB: 0.0
  BSW: 0.0
  MULTI: 0.0
  REI: 0.0
  GAL: 0.0
  NEXO: 0.0
  EPX: 0.0
  LDO: 0.0
  USTC: 0.0
  LUNC: 0.0
  OP: 0.0
  LEVER: 0.0
  STG: 0.0
  POLYX: 0.0
  GMX: 0.0
  APT: 0.0
  OSMO: 0.0
  HFT: 0.0
  HOOK: 0.0
  MAGIC: 0.0
  HIFI: 0.0
  RPL: 0.0
  GFT: 0.0
  GNS: 0.0
  SYN: 0.0
  LQTY: 0.0
  ID: 0.0
  ARB: 0.0
  RDNT: 0.0
  EDU: 0.0
  WBETH: 0.0
  SUI: 0.0
  PEPE: 0.0
  FLOKI: 0.0
  COMBO: 0.0
  NTRN: 0.0
  MAV: 0.0
  FDUSD: 0.0
  PENDLE: 0.0
  ARKM: 0.0
  WLD: 0.0
  CYBER: 0.0
  SEI: 0.0
  AEUR: 0.0
  ORDI: 0.0
  MEME: 0.0
  TIA: 0.0
  BEAMX: 0.0
  VIC: 0.0
  BLUR: 0.0
  VANRY: 0.0
  JTO: 0.0
  ACE: 0.0
  1000SATS: 0.0
  TON: 0.0
  BONK: 0.0
  AXL: 0.0
  NFP: 0.0
  AI: 0.0
  XAI: 0.0
  MANTA: 0.0
  METIS: 0.0
  ALT: 0.0
  RONIN: 0.0
  JUP: 0.0
  PYTH: 0.0
  DYM: 0.0
  PIXEL: 0.0
  STRK: 0.0
  PORTAL: 0.0
  PDA: 0.0
  WIF: 0.0
  AEVO: 0.0
  ETHFI: 0.0
  BOME: 0.0
  ENA: 0.0
  W: 0.0
  SAGA: 0.0
  TAO: 0.0
  TNSR: 0.0
  OMNI: 0.0
  BB: 0.0
  REZ: 0.0
  NOT: 0.0
  LISTA: 0.0
  IO: 0.0
  ZK: 0.0
  ZRO: 0.0
  G: 0.0
  BANANA: 0.0
  RENDER: 0.0
  SLF: 0.0
  DOGS: 0.0
  EURI: 0.0
  ONDO: 0.0
  BNSOL: 0.0
  LUMIA: 0.0
  POL: 0.0
  HMSTR: 0.0
  CATI: 0.0
  NEIRO: 0.0
  TURBO: 0.0
  1MBABYDOGE: 0.0
  EIGEN: 0.0
  SCR: 0.0
  BFUSD: 0.0
  KAIA: 0.0
  CETUS: 0.0
  PNUT: 0.0
  ACT: 0.0
  USUAL: 0.0
  THE: 0.0
  ACX: 0.0
  ORCA: 0.0
  MOVE: 0.0
  ME: 0.0
  VANA: 0.0
  VELODROME: 0.0
  PENGU: 0.0
  1000CAT: 0.0
  BIO: 0.0
  SOLV: 0.0
  D: 0.0
  S: 0.0
  AIXBT: 0.0
  CGPT: 0.0
  COOKIE: 0.0
  VIRTUAL: 0.0
  TRUMP: 0.0
  ANIME: 0.0
  BERA: 0.0
  HEI: 0.0
  TST: 0.0
  1000CHEEMS: 0.0
  LAYER: 0.0
  KAITO: 0.0
  NIL: 0.0
  RED: 0.0
  SHELL: 0.0
  GPS: 0.0
  XUSD: 0.0
  EPIC: 0.0
  FORM: 0.0
  BMT: 0.0
  GUN: 0.0
  PARTI: 0.0
  MUBARAK: 0.0
  BANANAS31: 0.0
  TUT: 0.0
  BROCCOLI714: 0.0
  KERNEL: 0.0
  BABY: 0.0
  INIT: 0.0
  WCT: 0.0
  BIGTIME: 0.0
  PLUME: 0.0
  MORPHO: 0.0
  SOPH: 0.0
  HYPER: 0.0
  SIGN: 0.0
  STO: 0.0
  SXT: 0.0
  SYRUP: 0.0
  KMNO: 0.0
  USD1: 0.0
  NXPC: 0.0
  AWE: 0.0
  HAEDAL: 0.0
  HUMA: 0.0
  A: 0.0
  RESOLV: 0.0
  HOME: 0.0
  SPK: 0.0
  NEWT: 0.0
  SAHARA: 0.0
  LA: 0.0
  ERA: 0.0
  C: 0.0
  SKY: 0.0
  A2Z: 0.0
  SOMI: 0.0
  TREE: 0.0
  TOWNS: 0.0
  PROVE: 0.0
  MITO: 0.0
  DOLO: 0.0
  WLFI: 0.0
  OPEN: 0.0
  LINEA: 0.0
  USDE: 0.0
  HOLO: 0.0
  PUMP: 0.0
  ZKC: 0.0
  AVNT: 0.0
  BARD: 0.0
  0G: 0.0
  HEMI: 0.0
  ASTER: 0.0
  XPL: 0.0
  NOM: 0.0
  MIRA: 0.0
  FF: 0.0
  EDEN: 0.0
  2Z: 0.0
  WAL: 0.0
  EUL: 0.0
  ENSO: 0.0
  YB: 0.0
  ZBT: 0.0
  TURTLE: 0.0
  GIGGLE: 0.0
  F: 0.0
  ALLO: 0.0
  KITE: 0.0
  MMT: 0.0
  SAPIEN: 0.0
  BANK: 0.0
  MET: 0.0
  AT: 0.0
  KGST: 0.0
  FRAX: 0.0
  BREV: 0.0
  ZKP: 0.0
  币安人生: 0.0
  FOGO: 0.0
  U: 0.0
  RLUSD: 0.0
  SENT: 0.0
  ZAMA: 0.0
  ESP: 0.0
  MANTRA: 0.0
  OPN: 0.0
  ROBO: 0.0

[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=USDTTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=USDTTUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=HSRUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=HSRUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=ICNUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=ICNUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=YOYOUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=YOYOUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=SNGLSUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=SNGLSUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=BQXUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=BQXUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=CDTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=CDTUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=SNMUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=SNMUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=TNTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=TNTUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=MDAUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=MDAUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=SALTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=SALTUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=SUBUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=SUBUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=MTHUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=MTHUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=ENGUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=ENGUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=GNTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=GNTUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=DGDUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=DGDUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=EVXUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=EVXUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=MODUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=MODUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=RCNUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=RCNUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=EDOUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=EDOUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=DLTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=DLTUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=PPTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=PPTUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=RDNUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=RDNUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=ARNUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=ARNUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=BCPTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=BCPTUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=CNDUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=CNDUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=GVTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=GVTUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=POEUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=POEUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=FUELUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=FUELUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=QSPUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=QSPUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=BCDUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=BCDUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=TNBUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=TNBUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=CMTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=CMTUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=WABIUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=WABIUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=OSTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=OSTUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=WINGSUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=WINGSUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=BRDUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=BRDUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=NAVUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=NAVUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=VIBEUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=VIBEUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=LUNUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=LUNUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=TRIGUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=TRIGUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=APPCUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=APPCUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=CHATUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=CHATUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=INSUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=INSUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=AEUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=AEUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=VIAUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=VIAUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=RPXUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=RPXUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=NCASHUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=NCASHUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=POAUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=POAUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=WPRUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=WPRUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=QLCUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=QLCUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=GRSUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=GRSUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=CLOAKUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=CLOAKUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=BCNUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=BCNUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=TUSDTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=TUSDTUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=SKYCOINUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=SKYCOINUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=AGIUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=AGIUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=NXSUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=NXSUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=NASUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=NASUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=PHXUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=PHXUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=GOUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=GOUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=USDTSUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=USDTSUSDT
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=BTCBUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=BTCBUSDT
